const char *getThemeName(uint16_t t)
{
  switch (t)
    return "Magenta Médio 14";
  case 1856:
    return "Magenta Médio 15";
  case 1857:
    return "Magenta Médio 1";
  case 1858:
    return "Magenta Médio 2";
  case 1859:
    return "Magenta Médio 3";
  case 1860:
    return "Magenta Brilhante 4";
  case 1861:
    return "Magenta Brilhante 5";
  case 1862:
    return "Magenta Brilhante 6";
  case 1863:
    return "Magenta Brilhante 7";
  case 1864:
    return "Magenta Brilhante 8";
  case 1865:
    return "Magenta Brilhante 9";
  case 1866:
    return "Magenta Brilhante 10";
  case 1867:
    return "Magenta Brilhante 11";
  case 1868:
    return "Magenta Brilhante 12";
  case 1869:
    return "Magenta Brilhante 13";
  case 1870:
    return "Magenta Brilhante 14";
  case 1871:
    return "Magenta Brilhante 15";
  case 1872:
    return "Magenta Brilhante 1";
  case 1873:
    return "Magenta Brilhante 2";
  case 1874:
    return "Magenta Brilhante 3";
  case 1875:
    return "Magenta Muito Brilhante 4";
  case 1876:
    return "Magenta Muito Brilhante 5";
  case 1877:
    return "Magenta Muito Brilhante 6";
  case 1878:
    return "Magenta Muito Brilhante 7";
  case 1879:
    return "Magenta Muito Brilhante 8";
  case 1880:
    return "Magenta Muito Brilhante 9";
  case 1881:
    return "Magenta Muito Brilhante 10";
  case 1882:
    return "Magenta Muito Brilhante 11";
  case 1883:
    return "Magenta Muito Brilhante 12";
  case 1884:
    return "Magenta Muito Brilhante 13";
  case 1885:
    return "Magenta Muito Brilhante 14";
  case 1886:
    return "Magenta Muito Brilhante 15";
  case 1887:
    return "Magenta Muito Escuro 1";
  case 1888:
    return "Magenta Muito Escuro 2";
  case 1889:
    return "Magenta Muito Escuro 3";
  case 1890:
    return "Magenta Muito Escuro 4";
  case 1891:
    return "Magenta Muito Escuro 5";
  case 1892:
    return "Magenta Muito Escuro 6";
  case 1893:
    return "Magenta Muito Escuro 7";
  case 1894:
    return "Magenta Muito Escuro 8";
  case 1895:
    return "Magenta Muito Escuro 9";
  case 1896:
    return "Magenta Muito Escuro 10";
  case 1897:
    return "Magenta Muito Escuro 11";
  case 1898:
    return "Magenta Muito Escuro 12";
  case 1899:
    return "Magenta Muito Escuro 13";
  case 1900:
    return "Magenta Muito Escuro 14";
  case 1901:
    return "Magenta Muito Escuro 15";
  case 1902:
    return "Magenta Escuro 1";
  case 1903:
    return "Magenta Escuro 2";
  case 1904:
    return "Magenta Escuro 3";
  case 1905:
    return "Magenta Escuro 4";
  case 1906:
    return "Magenta Escuro 5";
  case 1907:
    return "Magenta Escuro 6";
  case 1908:
    return "Magenta Escuro 7";
  case 1909:
    return "Magenta Escuro 8";
  case 1910:
    return "Magenta Escuro 9";
  case 1911:
    return "Magenta Escuro 10";
  case 1912:
    return "Magenta Escuro 11";
  case 1913:
    return "Magenta Escuro 12";
  case 1914:
    return "Magenta Escuro 13";
  case 1915:
    return "Magenta Escuro 14";
  case 1916:
    return "Magenta Escuro 15";
  case 1917:
    return "Magenta Médio 1";
  case 1918:
    return "Magenta Médio 2";
  case 1919:
    return "Magenta Médio 3";
  case 1920:
    return "Magenta Médio 4";
  case 1921:
    return "Magenta Médio 5";
  case 1922:
    return "Magenta Médio 6";
  case 1923:
    return "Magenta Médio 7";
  case 1924:
    return "Magenta Médio 8";
  case 1925:
    return "Magenta Médio 9";
  case 1926:
    return "Magenta Médio 10";
  case 1927:
    return "Magenta Médio 11";
  case 1928:
    return "Magenta Médio 12";
  case 1929:
    return "Magenta Médio 13";
  case 1930:
    return "Magenta Médio 14";
  case 1931:
    return "Magenta Médio 15";
  case 1932:
    return "Magenta Brilhante 1";
  case 1933:
    return "Magenta Brilhante 2";
  case 1934:
    return "Magenta Brilhante 3";
  case 1935:
    return "Magenta Brilhante 4";
  case 1936:
    return "Magenta Brilhante 5";
  case 1937:
    return "Magenta Brilhante 6";
  case 1938:
    return "Magenta Brilhante 7";
  case 1939:
    return "Magenta Brilhante 8";
  case 1940:
    return "Magenta Brilhante 9";
  case 1941:
    return "Magenta Brilhante 10";
  case 1942:
    return "Magenta Brilhante 11";
  case 1943:
    return "Magenta Brilhante 12";
  case 1944:
    return "Magenta Brilhante 13";
  case 1945:
    return "Magenta Brilhante 14";
  case 1946:
    return "Magenta Brilhante 15";
  case 1947:
    return "Magenta Muito Brilhante 1";
  case 1948:
    return "Magenta Muito Brilhante 2";
  case 1949:
    return "Magenta Muito Brilhante 3";
  case 1950:
    return "Magenta Muito Brilhante 4";
  case 1951:
    return "Magenta Muito Brilhante 5";
  case 1952:
    return "Magenta Muito Brilhante 6";
  case 1953:
    return "Magenta Muito Brilhante 7";
  case 1954:
    return "Magenta Muito Brilhante 8";
  case 1955:
    return "Magenta Muito Brilhante 9";
  case 1956:
    return "Magenta Muito Brilhante 10";
  case 1957:
    return "Magenta Muito Brilhante 11";
  case 1958:
    return "Magenta Muito Brilhante 12";
  case 1959:
    return "Magenta Muito Escuro 13";
  case 1960:
    return "Magenta Muito Escuro 14";
  case 1961:
    return "Magenta Muito Escuro 15";
  case 1962:
    return "Magenta Muito Escuro 1";
  case 1963:
    return "Magenta Muito Escuro 2";
  case 1964:
    return "Magenta Muito Escuro 3";
  case 1965:
    return "Magenta Muito Escuro 4";
  case 1966:
    return "Magenta Muito Escuro 5";
  case 1967:
    return "Magenta Muito Escuro 6";
  case 1968:
    return "Magenta Muito Escuro 7";
  case 1969:
    return "Magenta Muito Escuro 8";
  case 1970:
    return "Magenta Muito Escuro 9";
  case 1971:
    return "Magenta Muito Escuro 10";
  case 1972:
    return "Magenta Muito Escuro 11";
  case 1973:
    return "Magenta Muito Escuro 12";
  case 1974:
    return "Magenta Escuro 13";
  case 1975:
    return "Magenta Escuro 14";
  case 1976:
    return "Magenta Escuro 15";
  case 1977:
    return "Magenta Escuro 1";
  case 1978:
    return "Magenta Escuro 2";
  case 1979:
    return "Magenta Escuro 3";
  case 1980:
    return "Magenta Escuro 4";
  case 1981:
    return "Magenta Escuro 5";
  case 1982:
    return "Magenta Escuro 6";
  case 1983:
    return "Magenta Escuro 7";
  case 1984:
    return "Magenta Escuro 8";
  case 1985:
    return "Magenta Escuro 9";
  case 1986:
    return "Magenta Escuro 10";
  case 1987:
    return "Magenta Escuro 11";
  case 1988:
    return "Magenta Escuro 12";
  case 1989:
    return "Magenta Médio 13";
  case 1990:
    return "Magenta Médio 14";
  case 1991:
    return "Magenta Médio 15";
  case 1992:
    return "Magenta Médio 1";
  case 1993:
    return "Magenta Médio 2";
  case 1994:
    return "Magenta Médio 3";
  case 1995:
    return "Magenta Médio 4";
  case 1996:
    return "Magenta Médio 5";
  case 1997:
    return "Magenta Médio 6";
  case 1998:
    return "Magenta Médio 7";
  case 1999:
    return "Magenta Médio 8";
  case 2000:
    return "Magenta Médio 9";
  case 2001:
    return "Magenta Médio 10";
  case 2002:
    return "Magenta Médio 11";
  case 2003:
    return "Magenta Médio 12";
  case 2004:
    return "Magenta Brilhante 13";
  case 2005:
    return "Magenta Brilhante 14";
  case 2006:
    return "Magenta Brilhante 15";
  case 2007:
    return "Magenta Brilhante 1";
  case 2008:
    return "Magenta Brilhante 2";
  case 2009:
    return "Magenta Brilhante 3";
  case 2010:
    return "Magenta Brilhante 4";
  case 2011:
    return "Magenta Brilhante 5";
  case 2012:
    return "Magenta Brilhante 6";
  case 2013:
    return "Magenta Brilhante 7";
  case 2014:
    return "Magenta Brilhante 8";
  case 2015:
    return "Magenta Brilhante 9";
  case 2016:
    return "Magenta Brilhante 10";
  case 2017:
    return "Magenta Brilhante 11";
  case 2018:
    return "Magenta Brilhante 12";
  case 2019:
    return "Magenta Muito Brilhante 13";
  case 2020:
    return "Magenta Muito Brilhante 14";
  case 2021:
    return "Magenta Muito Brilhante 15";
  case 2022:
    return "Magenta Muito Brilhante 1";
  case 2023:
    return "Magenta Muito Brilhante 2";
  case 2024:
    return "Magenta Muito Brilhante 3";
  case 2025:
    return "Magenta Muito Brilhante 4";
  case 2026:
    return "Magenta Muito Brilhante 5";
  case 2027:
    return "Magenta Muito Brilhante 6";
  case 2028:
    return "Magenta Muito Brilhante 7";
  case 2029:
    return "Magenta Muito Brilhante 8";
  case 2030:
    return "Magenta Muito Brilhante 9";
  case 2031:
    return "Magenta Muito Escuro 10";
  case 2032:
    return "Magenta Muito Escuro 11";
  case 2033:
    return "Magenta Muito Escuro 12";
  case 2034:
    return "Magenta Muito Escuro 13";
  case 2035:
    return "Magenta Muito Escuro 14";
  case 2036:
    return "Magenta Muito Escuro 15";
  case 2037:
    return "Magenta Muito Escuro 1";
  case 2038:
    return "Magenta Muito Escuro 2";
  case 2039:
    return "Magenta Muito Escuro 3";
  case 2040:
    return "Magenta Muito Escuro 4";
  case 2041:
    return "Magenta Muito Escuro 5";
  case 2042:
    return "Magenta Muito Escuro 6";
  case 2043:
    return "Magenta Muito Escuro 7";
  case 2044:
    return "Magenta Muito Escuro 8";
  case 2045:
    return "Magenta Muito Escuro 9";
  case 2046:
    return "Magenta Escuro 10";
  case 2047:
    return "Magenta Escuro 11";
  case 2048:
    return "Magenta Escuro 12";
  case 2049:
    return "Magenta Escuro 13";
  case 2050:
    return "Magenta Escuro 14";
  case 2051:
    return "Magenta Escuro 15";
  case 2052:
    return "Magenta Escuro 1";
  case 2053:
    return "Magenta Escuro 2";
  case 2054:
    return "Magenta Escuro 3";
  case 2055:
    return "Magenta Escuro 4";
  case 2056:
    return "Magenta Escuro 5";
  case 2057:
    return "Magenta Escuro 6";
  case 2058:
    return "Magenta Escuro 7";
  case 2059:
    return "Magenta Escuro 8";
  case 2060:
    return "Magenta Escuro 9";
  case 2061:
    return "Magenta Médio 10";
  case 2062:
    return "Magenta Médio 11";
  case 2063:
    return "Magenta Médio 12";
  case 2064:
    return "Magenta Médio 13";
  case 2065:
    return "Magenta Médio 14";
  case 2066:
    return "Magenta Médio 15";
  case 2067:
    return "Magenta Médio 1";
  case 2068:
    return "Magenta Médio 2";
  case 2069:
    return "Magenta Médio 3";
  case 2070:
    return "Magenta Médio 4";
  case 2071:
    return "Magenta Médio 5";
  case 2072:
    return "Magenta Médio 6";
  case 2073:
    return "Magenta Médio 7";
  case 2074:
    return "Magenta Médio 8";
  case 2075:
    return "Magenta Médio 9";
  case 2076:
    return "Magenta Brilhante 10";
  case 2077:
    return "Magenta Brilhante 11";
  case 2078:
    return "Magenta Brilhante 12";
  case 2079:
    return "Magenta Brilhante 13";
  case 2080:
    return "Magenta Brilhante 14";
  case 2081:
    return "Magenta Brilhante 15";
  case 2082:
    return "Magenta Brilhante 1";
  case 2083:
    return "Magenta Brilhante 2";
  case 2084:
    return "Magenta Brilhante 3";
  case 2085:
    return "Magenta Brilhante 4";
  case 2086:
    return "Magenta Brilhante 5";
  case 2087:
    return "Magenta Brilhante 6";
  case 2088:
    return "Magenta Brilhante 7";
  case 2089:
    return "Magenta Brilhante 8";
  case 2090:
    return "Magenta Brilhante 9";
  case 2091:
    return "Magenta Muito Brilhante 10";
  case 2092:
    return "Magenta Muito Brilhante 11";
  case 2093:
    return "Magenta Muito Brilhante 12";
  case 2094:
    return "Magenta Muito Brilhante 13";
  case 2095:
    return "Magenta Muito Brilhante 14";
  case 2096:
    return "Magenta Muito Brilhante 15";
  case 2097:
    return "Magenta Muito Brilhante 1";
  case 2098:
    return "Magenta Muito Brilhante 2";
  case 2099:
    return "Magenta Muito Brilhante 3";
  case 2100:
    return "Magenta Muito Brilhante 4";
  case 2101:
    return "Magenta Muito Brilhante 5";
  case 2102:
    return "Magenta Muito Brilhante 6";
  case 2103:
    return "Magenta Muito Escuro 7";
  case 2104:
    return "Magenta Muito Escuro 8";
  case 2105:
    return "Magenta Muito Escuro 9";
  case 2106:
    return "Magenta Muito Escuro 10";
  case 2107:
    return "Magenta Muito Escuro 11";
  case 2108:
    return "Magenta Muito Escuro 12";
  case 2109:
    return "Magenta Muito Escuro 13";
  case 2110:
    return "Magenta Muito Escuro 14";
  case 2111:
    return "Magenta Muito Escuro 15";
  case 2112:
    return "Magenta Muito Escuro 1";
  case 2113:
    return "Magenta Muito Escuro 2";
  case 2114:
    return "Magenta Muito Escuro 3";
  case 2115:
    return "Magenta Muito Escuro 4";
  case 2116:
    return "Magenta Muito Escuro 5";
  case 2117:
    return "Magenta Muito Escuro 6";
  case 2118:
    return "Magenta Escuro 7";
  case 2119:
    return "Magenta Escuro 8";
  case 2120:
    return "Magenta Escuro 9";
  case 2121:
    return "Magenta Escuro 10";
  case 2122:
    return "Magenta Escuro 11";
  case 2123:
    return "Magenta Escuro 12";
  case 2124:
    return "Magenta Escuro 13";
  case 2125:
    return "Magenta Escuro 14";
  case 2126:
    return "Magenta Escuro 15";
  case 2127:
    return "Magenta Escuro 1";
  case 2128:
    return "Magenta Escuro 2";
  case 2129:
    return "Magenta Escuro 3";
  case 2130:
    return "Magenta Escuro 4";
  case 2131:
    return "Magenta Escuro 5";
  case 2132:
    return "Magenta Escuro 6";
  case 2133:
    return "Magenta Médio 7";
  case 2134:
    return "Magenta Médio 8";
  case 2135:
    return "Magenta Médio 9";
  case 2136:
    return "Magenta Médio 10";
  case 2137:
    return "Magenta Médio 11";
  case 2138:
    return "Magenta Médio 12";
  case 2139:
    return "Magenta Médio 13";
  case 2140:
    return "Magenta Médio 14";
  case 2141:
    return "Magenta Médio 15";
  case 2142:
    return "Magenta Médio 1";
  case 2143:
    return "Magenta Médio 2";
  case 2144:
    return "Magenta Médio 3";
  case 2145:
    return "Magenta Médio 4";
  case 2146:
    return "Magenta Médio 5";
  case 2147:
    return "Magenta Médio 6";
  case 2148:
    return "Magenta Brilhante 7";
  case 2149:
    return "Magenta Brilhante 8";
  case 2150:
    return "Magenta Brilhante 9";
  case 2151:
    return "Magenta Brilhante 10";
  case 2152:
    return "Magenta Brilhante 11";
  case 2153:
    return "Magenta Brilhante 12";
  case 2154:
    return "Magenta Brilhante 13";
  case 2155:
    return "Magenta Brilhante 14";
  case 2156:
    return "Magenta Brilhante 15";
  case 2157:
    return "Magenta Brilhante 1";
  case 2158:
    return "Magenta Brilhante 2";
  case 2159:
    return "Magenta Brilhante 3";
  case 2160:
    return "Magenta Brilhante 4";
  case 2161:
    return "Magenta Brilhante 5";
  case 2162:
    return "Magenta Brilhante 6";
  case 2163:
    return "Magenta Muito Brilhante 7";
  case 2164:
    return "Magenta Muito Brilhante 8";
  case 2165:
    return "Magenta Muito Brilhante 9";
  case 2166:
    return "Magenta Muito Brilhante 10";
  case 2167:
    return "Magenta Muito Brilhante 11";
  case 2168:
    return "Magenta Muito Brilhante 12";
  case 2169:
    return "Magenta Muito Brilhante 13";
  case 2170:
    return "Magenta Muito Brilhante 14";
  case 2171:
    return "Magenta Muito Brilhante 15";
  case 2172:
    return "Magenta Muito Brilhante 1";
  case 2173:
    return "Magenta Muito Brilhante 2";
  case 2174:
    return "Magenta Muito Brilhante 3";
  case 2175:
    return "Magenta Muito Escuro 4";
  case 2176:
    return "Magenta Muito Escuro 5";
  case 2177:
    return "Magenta Muito Escuro 6";
  case 2178:
    return "Magenta Muito Escuro 7";
  case 2179:
    return "Magenta Muito Escuro 8";
  case 2180:
    return "Magenta Muito Escuro 9";
  case 2181:
    return "Magenta Muito Escuro 10";
  case 2182:
    return "Magenta Muito Escuro 11";
  case 2183:
    return "Magenta Muito Escuro 12";
  case 2184:
    return "Magenta Muito Escuro 13";
  case 2185:
    return "Magenta Muito Escuro 14";
  case 2186:
    return "Magenta Muito Escuro 15";
  case 2187:
    return "Magenta Muito Escuro 1";
  case 2188:
    return "Magenta Muito Escuro 2";
  case 2189:
    return "Magenta Muito Escuro 3";
  case 2190:
    return "Magenta Escuro 4";
  case 2191:
    return "Magenta Escuro 5";
  case 2192:
    return "Magenta Escuro 6";
  case 2193:
    return "Magenta Escuro 7";
  case 2194:
    return "Magenta Escuro 8";
  case 2195:
    return "Magenta Escuro 9";
  case 2196:
    return "Magenta Escuro 10";
  case 2197:
    return "Magenta Escuro 11";
  case 2198:
    return "Magenta Escuro 12";
  case 2199:
    return "Magenta Escuro 13";
  case 2200:
    return "Magenta Escuro 14";
  case 2201:
    return "Magenta Escuro 15";
  case 2202:
    return "Magenta Escuro 1";
  case 2203:
    return "Magenta Escuro 2";
  case 2204:
    return "Magenta Escuro 3";
  case 2205:
    return "Magenta Médio 4";
  case 2206:
    return "Magenta Médio 5";
  case 2207:
    return "Magenta Médio 6";
  case 2208:
    return "Magenta Médio 7";
  case 2209:
    return "Magenta Médio 8";
  case 2210:
    return "Magenta Médio 9";
  case 2211:
    return "Magenta Médio 10";
  case 2212:
    return "Magenta Médio 11";
  case 2213:
    return "Magenta Médio 12";
  case 2214:
    return "Magenta Médio 13";
  case 2215:
    return "Magenta Médio 14";
  case 2216:
    return "Magenta Médio 15";
  case 2217:
    return "Magenta Médio 1";
  case 2218:
    return "Magenta Médio 2";
  case 2219:
    return "Magenta Médio 3";
  case 2220:
    return "Magenta Brilhante 4";
  case 2221:
    return "Magenta Brilhante 5";
  case 2222:
    return "Magenta Brilhante 6";
  case 2223:
    return "Magenta Brilhante 7";
  case 2224:
    return "Magenta Brilhante 8";
  case 2225:
    return "Magenta Brilhante 9";
  case 2226:
    return "Magenta Brilhante 10";
  case 2227:
    return "Magenta Brilhante 11";
  case 2228:
    return "Magenta Brilhante 12";
  case 2229:
    return "Magenta Brilhante 13";
  case 2230:
    return "Magenta Brilhante 14";
  case 2231:
    return "Magenta Brilhante 15";
  case 2232:
    return "Magenta Brilhante 1";
  case 2233:
    return "Magenta Brilhante 2";
  case 2234:
    return "Magenta Brilhante 3";
  case 2235:
    return "Magenta Muito Brilhante 4";
  case 2236:
    return "Magenta Muito Brilhante 5";
  case 2237:
    return "Magenta Muito Brilhante 6";
  case 2238:
    return "Magenta Muito Brilhante 7";
  case 2239:
    return "Magenta Muito Brilhante 8";
  case 2240:
    return "Magenta Muito Brilhante 9";
  case 2241:
    return "Magenta Muito Brilhante 10";
  case 2242:
    return "Magenta Muito Brilhante 11";
  case 2243:
    return "Magenta Muito Brilhante 12";
  case 2244:
    return "Magenta Muito Brilhante 13";
  case 2245:
    return "Magenta Muito Brilhante 14";
  case 2246:
    return "Magenta Muito Brilhante 15";
  case 2247:
    return "Magenta Muito Escuro 1";
  case 2248:
    return "Magenta Muito Escuro 2";
  case 2249:
    return "Magenta Muito Escuro 3";
  case 2250:
    return "Magenta Muito Escuro 4";
  case 2251:
    return "Magenta Muito Escuro 5";
  case 2252:
    return "Magenta Muito Escuro 6";
  case 2253:
    return "Magenta Muito Escuro 7";
  case 2254:
    return "Magenta Muito Escuro 8";
  case 2255:
    return "Magenta Muito Escuro 9";
  case 2256:
    return "Magenta Muito Escuro 10";
  case 2257:
    return "Magenta Muito Escuro 11";
  case 2258:
    return "Magenta Muito Escuro 12";
  case 2259:
    return "Magenta Muito Escuro 13";
  case 2260:
    return "Magenta Muito Escuro 14";
  case 2261:
    return "Magenta Muito Escuro 15";
  case 2262:
    return "Magenta Escuro 1";
  case 2263:
    return "Magenta Escuro 2";
  case 2264:
    return "Magenta Escuro 3";
  case 2265:
    return "Magenta Escuro 4";
  case 2266:
    return "Magenta Escuro 5";
  case 2267:
    return "Magenta Escuro 6";
  case 2268:
    return "Magenta Escuro 7";
  case 2269:
    return "Magenta Escuro 8";
  case 2270:
    return "Magenta Escuro 9";
  case 2271:
    return "Magenta Escuro 10";
  case 2272:
    return "Magenta Escuro 11";
  case 2273:
    return "Magenta Escuro 12";
  case 2274:
    return "Magenta Escuro 13";
  case 2275:
    return "Magenta Escuro 14";
  case 2276:
    return "Magenta Escuro 15";
  case 2277:
    return "Magenta Médio 1";
  case 2278:
    return "Magenta Médio 2";
  case 2279:
    return "Magenta Médio 3";
  case 2280:
    return "Magenta Médio 4";
  case 2281:
    return "Magenta Médio 5";
  case 2282:
    return "Magenta Médio 6";
  case 2283:
    return "Magenta Médio 7";
  case 2284:
    return "Magenta Médio 8";
  case 2285:
    return "Magenta Médio 9";
  case 2286:
    return "Magenta Médio 10";
  case 2287:
    return "Magenta Médio 11";
  case 2288:
    return "Magenta Médio 12";
  case 2289:
    return "Magenta Médio 13";
  case 2290:
    return "Magenta Médio 14";
  case 2291:
    return "Magenta Médio 15";
  case 2292:
    return "Magenta Brilhante 1";
  case 2293:
    return "Magenta Brilhante 2";
  case 2294:
    return "Magenta Brilhante 3";
  case 2295:
    return "Magenta Brilhante 4";
  case 2296:
    return "Magenta Brilhante 5";
  case 2297:
    return "Magenta Brilhante 6";
  case 2298:
    return "Magenta Brilhante 7";
  case 2299:
    return "Magenta Brilhante 8";
  case 2300:
    return "Magenta Brilhante 9";
  case 2301:
    return "Magenta Brilhante 10";
  case 2302:
    return "Magenta Brilhante 11";
  case 2303:
    return "Magenta Brilhante 12";
  case 2304:
    return "Magenta Brilhante 13";
  case 2305:
    return "Magenta Brilhante 14";
  case 2306:
    return "Magenta Brilhante 15";
  case 2307:
    return "Magenta Muito Brilhante 1";
  case 2308:
    return "Magenta Muito Brilhante 2";
  case 2309:
    return "Magenta Muito Brilhante 3";
  case 2310:
    return "Magenta Muito Brilhante 4";
  case 2311:
    return "Magenta Muito Brilhante 5";
  case 2312:
    return "Magenta Muito Brilhante 6";
  case 2313:
    return "Magenta Muito Brilhante 7";
  case 2314:
    return "Magenta Muito Brilhante 8";
  case 2315:
    return "Magenta Muito Brilhante 9";
  case 2316:
    return "Magenta Muito Brilhante 10";
  case 2317:
    return "Magenta Muito Brilhante 11";
  case 2318:
    return "Magenta Muito Brilhante 12";
  case 2319:
    return "Magenta Muito Escuro 13";
  case 2320:
    return "Magenta Muito Escuro 14";
  case 2321:
    return "Magenta Muito Escuro 15";
  case 2322:
    return "Magenta Muito Escuro 1";
  case 2323:
    return "Magenta Muito Escuro 2";
  case 2324:
    return "Magenta Muito Escuro 3";
  case 2325:
    return "Magenta Muito Escuro 4";
  case 2326:
    return "Magenta Muito Escuro 5";
  case 2327:
    return "Magenta Muito Escuro 6";
  case 2328:
    return "Magenta Muito Escuro 7";
  case 2329:
    return "Magenta Muito Escuro 8";
  case 2330:
    return "Magenta Muito Escuro 9";
  case 2331:
    return "Magenta Muito Escuro 10";
  case 2332:
    return "Magenta Muito Escuro 11";
  case 2333:
    return "Magenta Muito Escuro 12";
  case 2334:
    return "Magenta Escuro 13";
  case 2335:
    return "Magenta Escuro 14";
  case 2336:
    return "Magenta Escuro 15";
  case 2337:
    return "Magenta Escuro 1";
  case 2338:
    return "Magenta Escuro 2";
  case 2339:
    return "Magenta Escuro 3";
  case 2340:
    return "Magenta Escuro 4";
  case 2341:
    return "Magenta Escuro 5";
  case 2342:
    return "Magenta Escuro 6";
  case 2343:
    return "Magenta Escuro 7";
  case 2344:
    return "Magenta Escuro 8";
  case 2345:
    return "Magenta Escuro 9";
  case 2346:
    return "Magenta Escuro 10";
  case 2347:
    return "Magenta Escuro 11";
  case 2348:
    return "Magenta Escuro 12";
  case 2349:
    return "Magenta Médio 13";
  case 2350:
    return "Magenta Médio 14";
  case 2351:
    return "Magenta Médio 15";
  case 2352:
    return "Magenta Médio 1";
  case 2353:
    return "Magenta Médio 2";
  case 2354:
    return "Magenta Médio 3";
  case 2355:
    return "Magenta Médio 4";
  case 2356:
    return "Magenta Médio 5";
  case 2357:
    return "Magenta Médio 6";
  case 2358:
    return "Magenta Médio 7";
  case 2359:
    return "Magenta Médio 8";
  case 2360:
    return "Magenta Médio 9";
  case 2361:
    return "Magenta Médio 10";
  case 2362:
    return "Magenta Médio 11";
  case 2363:
    return "Magenta Médio 12";
  case 2364:
    return "Magenta Brilhante 13";
  case 2365:
    return "Magenta Brilhante 14";
  case 2366:
    return "Magenta Brilhante 15";
  case 2367:
    return "Magenta Brilhante 1";
  case 2368:
    return "Magenta Brilhante 2";
  case 2369:
    return "Magenta Brilhante 3";
  case 2370:
    return "Magenta Brilhante 4";
  case 2371:
    return "Magenta Brilhante 5";
  case 2372:
    return "Magenta Brilhante 6";
  case 2373:
    return "Magenta Brilhante 7";
  case 2374:
    return "Magenta Brilhante 8";
  case 2375:
    return "Magenta Brilhante 9";
  case 2376:
    return "Magenta Brilhante 10";
  case 2377:
    return "Magenta Brilhante 11";
  case 2378:
    return "Magenta Brilhante 12";
  case 2379:
    return "Magenta Muito Brilhante 13";
  case 2380:
    return "Magenta Muito Brilhante 14";
  case 2381:
    return "Magenta Muito Brilhante 15";
  case 2382:
    return "Magenta Muito Brilhante 1";
  case 2383:
    return "Magenta Muito Brilhante 2";
  case 2384:
    return "Magenta Muito Brilhante 3";
  case 2385:
    return "Magenta Muito Brilhante 4";
  case 2386:
    return "Magenta Muito Brilhante 5";
  case 2387:
    return "Magenta Muito Brilhante 6";
  case 2388:
    return "Magenta Muito Brilhante 7";
  case 2389:
    return "Magenta Muito Brilhante 8";
  case 2390:
    return "Magenta Muito Brilhante 9";
  case 2391:
    return "Magenta Muito Escuro 10";
  case 2392:
    return "Magenta Muito Escuro 11";
  case 2393:
    return "Magenta Muito Escuro 12";
  case 2394:
    return "Magenta Muito Escuro 13";
  case 2395:
    return "Magenta Muito Escuro 14";
  case 2396:
    return "Magenta Muito Escuro 15";
  case 2397:
    return "Magenta Muito Escuro 1";
  case 2398:
    return "Magenta Muito Escuro 2";
  case 2399:
    return "Magenta Muito Escuro 3";
  case 2400:
    return "Magenta Muito Escuro 4";
  case 2401:
    return "Magenta Muito Escuro 5";
  case 2402:
    return "Magenta Muito Escuro 6";
  case 2403:
    return "Magenta Muito Escuro 7";
  case 2404:
    return "Magenta Muito Escuro 8";
  case 2405:
    return "Magenta Muito Escuro 9";
  case 2406:
    return "Magenta Escuro 10";
  case 2407:
    return "Magenta Escuro 11";
  case 2408:
    return "Magenta Escuro 12";
  case 2409:
    return "Magenta Escuro 13";
  case 2410:
    return "Magenta Escuro 14";
  case 2411:
    return "Magenta Escuro 15";
  case 2412:
    return "Magenta Escuro 1";
  case 2413:
    return "Magenta Escuro 2";
  case 2414:
    return "Magenta Escuro 3";
  case 2415:
    return "Magenta Escuro 4";
  case 2416:
    return "Magenta Escuro 5";
  case 2417:
    return "Magenta Escuro 6";
  case 2418:
    return "Magenta Escuro 7";
  case 2419:
    return "Magenta Escuro 8";
  case 2420:
    return "Magenta Escuro 9";
  case 2421:
    return "Magenta Médio 10";
  case 2422:
    return "Magenta Médio 11";
  case 2423:
    return "Magenta Médio 12";
  case 2424:
    return "Magenta Médio 13";
  case 2425:
    return "Magenta Médio 14";
  case 2426:
    return "Magenta Médio 15";
  case 2427:
    return "Magenta Médio 1";
  case 2428:
    return "Magenta Médio 2";
  case 2429:
    return "Magenta Médio 3";
  case 2430:
    return "Magenta Médio 4";
  case 2431:
    return "Magenta Médio 5";
  case 2432:
    return "Magenta Médio 6";
  case 2433:
    return "Magenta Médio 7";
  case 2434:
    return "Magenta Médio 8";
  case 2435:
    return "Magenta Médio 9";
  case 2436:
    return "Magenta Brilhante 10";
  case 2437:
    return "Magenta Brilhante 11";
  case 2438:
    return "Magenta Brilhante 12";
  case 2439:
    return "Magenta Brilhante 13";
  case 2440:
    return "Magenta Brilhante 14";
  case 2441:
    return "Magenta Brilhante 15";
  case 2442:
    return "Magenta Brilhante 1";
  case 2443:
    return "Magenta Brilhante 2";
  case 2444:
    return "Magenta Brilhante 3";
  case 2445:
    return "Magenta Brilhante 4";
  case 2446:
    return "Magenta Brilhante 5";
  case 2447:
    return "Magenta Brilhante 6";
  case 2448:
    return "Magenta Brilhante 7";
  case 2449:
    return "Magenta Brilhante 8";
  case 2450:
    return "Magenta Brilhante 9";
  case 2451:
    return "Magenta Muito Brilhante 10";
  case 2452:
    return "Magenta Muito Brilhante 11";
  case 2453:
    return "Magenta Muito Brilhante 12";
  case 2454:
    return "Magenta Muito Brilhante 13";
  case 2455:
